Character,Experience,HP Increase,MP Increase,SP Increase,Strength Increase,Vitality Increase,Action Increase,Movement Increase,Magic Increase,Mentality Increase,Skillslot Increase
Millenia,12658487,3579,345,264,235,155,136,155,345,215,6
Millenia,13847787,3619,349,266,237,157,136,155,349,217,6
Millenia,15102622,3657,352,268,239,159,137,156,352,219,6
Millenia,16422992,3694,355,270,241,161,138,156,355,221,6
Millenia,17808897,3730,358,272,243,162,138,156,358,223,6
Millenia,19260337,3764,360,274,245,163,138,156,361,225,6
Millenia,20777312,3797,363,276,247,164,138,156,364,226,6
Millenia,22359822,3828,365,278,249,165,138,156,367,227,6
Millenia,24007867,3858,367,280,250,166,138,156,369,229,6
Millenia,25721447,3886,370,282,252,167,138,156,371,230,6
Millenia,27500562,3912,372,283,254,168,139,156,374,232,6
Millenia,29345212,3937,374,285,255,169,139,157,376,234,6
Millenia,31255397,3960,376,286,256,170,140,157,378,236,6
Millenia,33231117,3981,378,287,257,171,140,157,380,237,6
Millenia,35272372,4000,380,288,258,172,141,157,381,238,6
Millenia,37379162,4017,381,289,259,172,142,157,383,239,6
Millenia,39551487,4032,383,290,260,172,142,157,384,240,6
Millenia,41789347,4045,384,291,261,173,142,157,385,241,6
Millenia,44092742,4057,385,292,261,173,143,158,386,241,6
Millenia,46461672,4066,386,292,261,173,143,159,387,241,6
Millenia,48896137,4073,386,292,261,173,143,159,387,242,6
Millenia,51396137,4077,386,292,261,173,144,159,387,242,6
Roan,0,174,62,65,80,56,98,79,72,73,0
Roan,12,176,62,66,81,56,98,79,72,74,0
Roan,42,180,62,66,81,56,99,80,72,74,0
Roan,98,186,62,67,82,56,99,81,73,75,0
Roan,190,193,62,68,83,56,99,82,74,75,0
Roan,330,202,63,69,84,56,99,83,75,76,0
Roan,532,213,64,70,85,57,99,83,76,77,0
Roan,813,226,65,71,87,58,99,83,77,78,0
Roan,1192,240,66,72,88,59,99,83,79,80,0
Roan,1688,255,67,73,89,60,99,83,80,82,0
Roan,2322,272,69,74,90,61,99,83,81,83,1
Roan,3120,290,70,75,92,62,99,83,82,84,1
Roan,4111,310,72,77,94,63,100,83,83,86,1
Roan,5324,332,73,78,96,65,100,83,85,88,1
Roan,6803,355,74,80,98,66,100,84,87,90,1
Roan,8597,379,76,82,100,67,100,84,89,92,1
Roan,10756,404,78,84,103,68,101,84,91,94,1
Roan,13340,430,80,86,106,70,102,84,93,96,1
Roan,16404,458,82,88,109,72,103,84,95,99,1
Roan,20008,487,84,90,111,74,103,85,97,101,1
Roan,24208,517,86,93,114,76,103,85,99,103,2
Roan,29072,549,88,95,117,78,103,85,102,105,2
Roan,34659,581,90,97,120,80,103,85,104,108,2
Roan,41044,614,93,99,123,82,104,85,107,111,2
Roan,48298,648,95,102,126,84,105,86,110,114,2
Roan,56503,684,98,104,129,86,106,86,113,117,2
Roan,65739,720,100,106,132,88,107,86,116,120,2
Roan,76103,757,102,109,135,90,108,86,119,123,2
Roan,87707,795,104,112,138,92,109,86,122,126,2
Roan,100668,834,107,115,141,94,110,86,125,129,2
Roan,115121,873,110,118,144,97,111,86,128,132,3
Roan,131200,914,113,121,147,100,112,86,132,135,3
Roan,149059,955,116,124,151,103,113,87,135,139,3
Roan,168867,997,119,127,155,105,114,88,139,142,3
Roan,190770,1039,122,130,159,107,115,89,142,146,3
Roan,214914,1082,125,133,163,110,116,90,145,149,3
Roan,241444,1126,128,136,167,113,117,91,149,153,3
Roan,270491,1170,131,139,171,116,118,92,152,156,3
Roan,302168,1214,134,142,175,119,119,93,155,159,3
Roan,336606,1259,138,145,179,122,120,94,158,163,3
Roan,373915,1304,141,149,183,125,121,95,161,167,4
Roan,414195,1350,144,152,187,128,122,96,164,171,4
Roan,457535,1396,147,156,191,131,123,97,168,175,4
Roan,504042,1442,150,159,196,134,124,98,172,179,4
Roan,553842,1488,153,163,200,137,125,99,176,183,4
Roan,607116,1534,156,166,204,140,126,100,180,187,4
Roan,664089,1581,159,169,209,143,127,101,184,191,4
Roan,724982,1628,162,173,213,146,128,102,188,195,4
Roan,790069,1675,166,176,217,149,129,103,192,199,4
Roan,859706,1722,169,179,221,152,130,104,196,203,4
Roan,934348,1769,173,183,226,155,131,105,200,207,5
Roan,1014545,1816,176,186,231,158,132,106,204,211,5
Roan,1100963,1863,180,189,235,161,133,107,208,215,5
Roan,1194379,1910,184,192,239,164,134,108,212,219,5
Roan,1295632,1957,187,195,243,167,135,109,216,223,5
Roan,1405819,2003,190,198,247,170,136,110,220,227,5
Roan,1526280,2049,194,201,251,173,137,111,224,231,5
Roan,1658761,2095,198,205,255,176,138,112,228,235,5
Roan,1805185,2141,201,208,259,179,139,113,231,239,5
Roan,1968061,2186,205,211,263,182,140,114,234,243,5
Roan,2150021,2231,209,214,267,185,141,115,237,247,6
Roan,2354404,2276,212,217,271,188,142,116,241,251,6
Roan,2585582,2320,215,221,275,191,143,117,244,254,6
Roan,2848914,2364,218,224,279,194,144,118,248,257,6
Roan,3150670,2407,221,227,283,197,145,119,252,260,6
Roan,3498534,2450,224,230,287,199,146,120,255,263,6
Roan,3901497,2493,227,233,291,201,147,121,259,266,6
Roan,4369912,2535,230,236,295,203,148,122,262,269,6
Roan,4903862,2576,233,239,299,205,149,123,265,272,6
Roan,5503347,2616,236,242,302,207,150,123,268,275,6
Roan,6168367,2655,239,245,305,209,151,123,272,278,6
Roan,6898922,2694,242,248,309,211,152,124,275,281,6
Roan,7695012,2732,245,251,313,213,153,125,278,284,6
Roan,8556637,2769,248,254,316,215,154,126,281,287,6
Roan,9483797,2805,250,256,319,217,155,126,284,290,6
Roan,10476492,2840,252,258,322,219,156,127,287,293,6
Roan,11534722,2874,254,260,326,221,157,127,290,296,6
Roan,12658487,2907,256,263,329,223,158,127,293,299,6
Roan,13847787,2939,258,266,332,225,158,127,295,302,6
Roan,15102622,2970,260,268,335,227,159,127,298,305,6
Roan,16422992,3000,263,271,338,229,159,128,300,307,6
Roan,17808897,3029,265,273,341,231,159,128,302,310,6
Roan,19260337,3057,267,275,343,233,159,128,305,312,6
Roan,20777312,3084,269,277,345,235,159,128,307,314,6
Roan,22359822,3110,271,279,348,236,159,128,309,316,6
Roan,24007867,3134,273,281,350,238,159,128,311,318,6
Roan,25721447,3157,275,283,352,239,160,128,313,320,6
Roan,27500562,3178,276,285,354,240,160,128,315,322,6
Roan,29345212,3198,277,286,356,242,160,128,316,324,6
Roan,31255397,3216,279,287,358,243,160,128,317,325,6
Roan,33231117,3233,280,288,359,244,161,128,318,326,6
Roan,35272372,3248,281,290,360,245,161,128,320,327,6
Roan,37379162,3262,282,291,361,246,161,128,322,328,6
Roan,39551487,3274,283,292,363,247,162,128,323,329,6
Roan,41789347,3285,284,293,364,248,162,129,324,330,6
Roan,44092742,3294,285,294,365,248,162,129,325,331,6
Roan,46461672,3301,285,294,366,248,162,129,325,331,6
Roan,48896137,3306,285,295,367,248,162,129,325,331,6
Roan,51396137,3310,286,295,367,248,162,129,325,331,6
Tio,0,255,42,53,91,93,98,90,35,63,0
Tio,12,258,42,53,91,94,98,91,36,63,0
Tio,42,263,43,53,92,94,98,91,36,63,0
Tio,98,271,43,53,93,94,98,91,36,63,0
Tio,190,281,44,54,94,95,99,91,36,63,0
Tio,330,295,44,54,95,96,99,91,37,64,0
Tio,532,310,45,55,97,98,99,91,37,65,0
Tio,813,328,45,56,98,99,99,92,37,66,0
Tio,1192,348,46,57,99,100,99,93,37,67,0
Tio,1688,370,47,58,100,101,100,93,38,69,0
Tio,2322,395,48,59,102,103,100,93,39,70,1
Tio,3120,422,49,60,104,105,101,93,40,71,1
Tio,4111,451,50,61,106,107,101,93,41,72,1
Tio,5324,482,51,62,108,109,101,94,42,73,1
Tio,6803,515,52,63,110,111,101,94,43,74,1
Tio,8597,550,53,64,113,113,101,94,44,76,1
Tio,10756,587,54,65,115,115,102,94,45,78,1
Tio,13340,626,55,66,118,118,102,95,47,80,1
Tio,16404,667,57,68,121,121,102,95,48,82,1
Tio,20008,709,59,70,124,124,102,95,49,84,1
Tio,24208,753,60,72,128,127,102,95,50,86,2
Tio,29072,799,61,74,131,131,102,95,51,89,2
Tio,34659,846,62,76,134,134,102,95,53,91,2
Tio,41044,895,63,78,137,137,103,95,54,93,2
Tio,48298,945,65,80,140,141,104,95,55,95,2
Tio,56503,996,67,82,143,145,105,96,56,98,2
Tio,65739,1049,69,84,147,149,106,97,58,100,2
Tio,76103,1103,71,87,151,153,107,98,59,102,2
Tio,87707,1158,73,89,155,157,108,99,60,105,2
Tio,100668,1215,75,91,159,161,109,100,61,108,2
Tio,115121,1273,77,93,163,166,110,101,62,111,3
Tio,131200,1332,79,95,167,171,111,102,63,114,3
Tio,149059,1392,81,97,171,175,112,103,65,117,3
Tio,168867,1453,83,100,175,180,113,104,67,120,3
Tio,190770,1515,85,102,179,184,114,105,69,123,3
Tio,214914,1577,87,104,183,189,115,106,71,126,3
Tio,241444,1641,89,107,187,194,116,107,73,129,3
Tio,270491,1705,92,110,191,198,117,108,75,132,3
Tio,302168,1770,94,112,196,203,118,109,77,136,3
Tio,336606,1835,96,114,201,207,119,110,79,139,3
Tio,373915,1902,98,117,205,212,120,111,81,143,4
Tio,414195,1968,100,120,209,217,121,112,83,146,4
Tio,457535,2035,103,123,213,222,122,113,85,150,4
Tio,504042,2102,106,126,218,227,123,114,87,154,4
Tio,553842,2170,108,129,223,232,124,115,89,157,4
Tio,607116,2238,111,132,228,237,125,116,91,161,4
Tio,664089,2307,114,135,233,242,126,117,93,164,4
Tio,724982,2375,116,138,238,247,127,118,95,167,4
Tio,790069,2444,119,141,243,252,128,119,97,171,4
Tio,859706,2513,121,144,248,257,129,120,99,174,4
Tio,934348,2582,123,147,253,262,130,121,101,177,5
Tio,1014545,2651,125,150,258,267,131,122,103,180,5
Tio,1100963,2720,127,153,263,272,132,123,105,183,5
Tio,1194379,2788,130,156,268,277,133,124,107,186,5
Tio,1295632,2856,133,159,273,282,134,125,109,189,5
Tio,1405819,2924,136,162,278,287,135,126,111,192,5
Tio,1526280,2992,138,165,283,292,136,127,113,195,5
Tio,1658761,3059,141,168,288,297,137,128,115,198,5
Tio,1805185,3126,143,171,293,302,138,129,117,201,5
Tio,1968061,3193,145,174,298,307,139,130,119,204,5
Tio,2150021,3259,147,177,302,312,140,131,121,207,6
Tio,2354404,3324,149,179,307,316,141,132,123,210,6
Tio,2585582,3389,151,181,311,321,142,133,125,214,6
Tio,2848914,3453,153,183,315,325,143,134,127,217,6
Tio,3150670,3517,155,185,319,330,144,135,129,221,6
Tio,3498534,3579,157,187,323,334,145,136,131,224,6
Tio,3901497,3641,159,189,327,338,146,137,133,227,6
Tio,4369912,3702,161,191,332,343,147,138,135,230,6
Tio,4903862,3762,163,193,337,347,148,139,136,233,6
Tio,5503347,3821,165,195,341,351,149,140,137,236,6
Tio,6168367,3879,167,197,345,355,150,141,138,239,6
Tio,6898922,3936,169,200,349,359,151,142,139,242,6
Tio,7695012,3991,171,203,353,363,152,143,141,245,6
Tio,8556637,4045,173,205,357,367,153,144,142,248,6
Tio,9483797,4098,175,207,361,371,154,145,143,250,6
Tio,10476492,4149,177,209,364,375,155,145,144,252,6
Tio,11534722,4200,179,211,367,378,156,146,145,254,6
Tio,12658487,4249,180,213,370,381,157,146,146,257,6
Tio,13847787,4296,181,215,374,384,157,147,147,259,6
Tio,15102622,4342,182,217,377,387,157,148,148,261,6
Tio,16422992,4386,184,219,380,390,157,149,150,263,6
Tio,17808897,4428,185,221,383,393,157,149,151,266,6
Tio,19260337,4469,186,223,386,396,157,149,153,268,6
Tio,20777312,4508,187,224,389,399,157,149,154,270,6
Tio,22359822,4545,189,225,391,402,157,150,155,272,6
Tio,24007867,4581,191,226,393,404,157,150,156,274,6
